raw,cell,id,x_0,x_f,x_raw,frame,time,cell_length,x_pole,v_pole,v_raw,v_max,v_min,x_norm,v_norm
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_700,1,6.552,103.428,47.112,237,351,91.450944,-7.436832,-3.583424,-3.796,5.876,-6.032,-0.162640902,-0.624454148
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_700,1,6.552,103.428,34.476,238,354,91.450944,-19.365216,-3.976128,-4.212,5.876,-6.032,-0.423510467,-0.694323144
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_700,1,6.552,103.428,20.904,239,357,91.450944,-32.177184,-4.270656,-4.524,5.876,-6.032,-0.703703704,-0.746724891
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_700,1,6.552,103.428,8.736,240,360,91.450944,-43.663776,-3.828864,-4.056,5.876,-6.032,-0.954911433,-0.668122271
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_700,1,6.552,103.428,8.268,241,363,91.450944,-44.105568,-0.147264,-0.156,5.876,-6.032,-0.964573269,-0.013100437
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_700,1,6.552,103.428,9.516,242,366,91.450944,-42.927456,0.392704,0.416,5.876,-6.032,-0.938808374,0.082969432
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_700,1,6.552,103.428,12.012,243,369,91.450944,-40.571232,0.785408,0.832,5.876,-6.032,-0.887278583,0.152838428
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_700,1,6.552,103.428,11.856,244,372,91.450944,-40.718496,-0.049088,-0.052,5.876,-6.032,-0.890499195,0.004366812
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_700,1,6.552,103.428,15.288,245,375,91.450944,-37.478688,1.079936,1.144,5.876,-6.032,-0.819645733,0.205240175
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_700,1,6.552,103.428,18.876,246,378,91.450944,-34.091616,1.129024,1.196,5.876,-6.032,-0.745571659,0.213973799
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_700,1,6.552,103.428,20.124,247,381,91.450944,-32.913504,0.392704,0.416,5.876,-6.032,-0.719806763,0.082969432
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_700,1,6.552,103.428,22.62,248,384,91.450944,-30.55728,0.785408,0.832,5.876,-6.032,-0.668276973,0.152838428
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_700,1,6.552,103.428,23.244,249,387,91.450944,-29.968224,0.196352,0.208,5.876,-6.032,-0.655394525,0.048034934
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_700,1,6.552,103.428,23.4,250,390,91.450944,-29.82096,0.049088,0.052,5.876,-6.032,-0.652173913,0.021834061
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_700,1,6.552,103.428,22.464,251,393,91.450944,-30.704544,-0.294528,-0.312,5.876,-6.032,-0.671497585,-0.03930131
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_700,1,6.552,103.428,23.088,252,396,91.450944,-30.115488,0.196352,0.208,5.876,-6.032,-0.658615137,0.048034934
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_700,1,6.552,103.428,23.244,253,399,91.450944,-29.968224,0.049088,0.052,5.876,-6.032,-0.655394525,0.021834061
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_700,1,6.552,103.428,24.024,254,402,91.450944,-29.231904,0.24544,0.26,5.876,-6.032,-0.639291465,0.056768559
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_700,1,6.552,103.428,24.96,255,405,91.450944,-28.34832,0.294528,0.312,5.876,-6.032,-0.619967794,0.065502183
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_700,1,6.552,103.428,24.804,256,408,91.450944,-28.495584,-0.049088,-0.052,5.876,-6.032,-0.623188406,0.004366812
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_700,1,6.552,103.428,25.272,257,411,91.450944,-28.053792,0.147264,0.156,5.876,-6.032,-0.61352657,0.03930131
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_700,1,6.552,103.428,24.804,258,414,91.450944,-28.495584,-0.147264,-0.156,5.876,-6.032,-0.623188406,-0.013100437
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_700,1,6.552,103.428,25.584,259,417,91.450944,-27.759264,0.24544,0.26,5.876,-6.032,-0.607085346,0.056768559
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_700,1,6.552,103.428,25.584,260,420,91.450944,-27.759264,0,0,5.876,-6.032,-0.607085346,0.013100437
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_700,1,6.552,103.428,26.052,261,423,91.450944,-27.317472,0.147264,0.156,5.876,-6.032,-0.59742351,0.03930131
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_700,1,6.552,103.428,26.676,262,426,91.450944,-26.728416,0.196352,0.208,5.876,-6.032,-0.584541063,0.048034934
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_700,1,6.552,103.428,26.832,263,429,91.450944,-26.581152,0.049088,0.052,5.876,-6.032,-0.581320451,0.021834061
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_700,1,6.552,103.428,27.3,264,432,91.450944,-26.13936,0.147264,0.156,5.876,-6.032,-0.571658615,0.03930131
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_700,1,6.552,103.428,28.236,265,435,91.450944,-25.255776,0.294528,0.312,5.876,-6.032,-0.552334944,0.065502183
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_700,1,6.552,103.428,28.86,266,438,91.450944,-24.66672,0.196352,0.208,5.876,-6.032,-0.539452496,0.048034934
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_700,1,6.552,103.428,29.016,267,441,91.450944,-24.519456,0.049088,0.052,5.876,-6.032,-0.536231884,0.021834061
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_700,1,6.552,103.428,28.392,268,444,91.450944,-25.108512,-0.196352,-0.208,5.876,-6.032,-0.549114332,-0.021834061
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_724,2,68.796,129.012,101.556,241,0,56.843904,2.503488,,,0.52,-1.82,0.088082902,0.555555556
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_724,2,68.796,129.012,97.344,242,3,56.843904,-1.47264,-1.325376,-1.404,0.52,-1.82,-0.051813472,-0.644444444
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_724,2,68.796,129.012,94.38,243,6,56.843904,-4.270656,-0.932672,-0.988,0.52,-1.82,-0.150259067,-0.288888889
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_724,2,68.796,129.012,88.92,244,9,56.843904,-9.424896,-1.71808,-1.82,0.52,-1.82,-0.331606218,-1
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_724,2,68.796,129.012,86.112,245,12,56.843904,-12.075648,-0.883584,-0.936,0.52,-1.82,-0.424870466,-0.244444444
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_724,2,68.796,129.012,82.212,246,15,56.843904,-15.757248,-1.2272,-1.3,0.52,-1.82,-0.554404145,-0.555555556
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_724,2,68.796,129.012,78.78,247,18,56.843904,-18.997056,-1.079936,-1.144,0.52,-1.82,-0.668393782,-0.422222222
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_724,2,68.796,129.012,75.348,248,21,56.843904,-22.236864,-1.079936,-1.144,0.52,-1.82,-0.78238342,-0.422222222
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_724,2,68.796,129.012,73.32,249,24,56.843904,-24.151296,-0.638144,-0.676,0.52,-1.82,-0.849740933,-0.022222222
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_724,2,68.796,129.012,71.76,250,27,56.843904,-25.623936,-0.49088,-0.52,0.52,-1.82,-0.901554404,0.111111111
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_724,2,68.796,129.012,70.668,251,30,56.843904,-26.654784,-0.343616,-0.364,0.52,-1.82,-0.937823834,0.244444444
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_724,2,68.796,129.012,70.2,252,33,56.843904,-27.096576,-0.147264,-0.156,0.52,-1.82,-0.953367876,0.422222222
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_724,2,68.796,129.012,70.98,253,36,56.843904,-26.360256,0.24544,0.26,0.52,-1.82,-0.92746114,0.777777778
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_724,2,68.796,129.012,72.54,254,39,56.843904,-24.887616,0.49088,0.52,0.52,-1.82,-0.875647668,1
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_724,2,68.796,129.012,73.788,255,42,56.843904,-23.709504,0.392704,0.416,0.52,-1.82,-0.834196891,0.911111111
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_724,2,68.796,129.012,70.2,256,45,56.843904,-27.096576,-1.129024,-1.196,0.52,-1.82,-0.953367876,-0.466666667
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_724,2,68.796,129.012,71.292,257,48,56.843904,-26.065728,0.343616,0.364,0.52,-1.82,-0.917098446,0.866666667
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_724,2,68.796,129.012,70.98,258,51,56.843904,-26.360256,-0.098176,-0.104,0.52,-1.82,-0.92746114,0.466666667
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_724,2,68.796,129.012,70.356,259,54,56.843904,-26.949312,-0.196352,-0.208,0.52,-1.82,-0.948186528,0.377777778
2014.06.25_hela_gfp-tub_rfp-h2b_patterns-line_rap1_stlc_zeiss-20x,hctg-0003_724,2,68.796,129.012,70.512,260,57,56.843904,-26.802048,0.049088,0.052,0.52,-1.82,-0.943005181,0.6
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,82.16,1,0,60.86912,-29.060096,,,3.744,-3.882666667,-0.95483871,0.018181818
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,82.16,2,3,60.86912,-29.060096,0,0,3.744,-3.882666667,-0.95483871,0.018181818
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,82.16,3,6,60.86912,-29.060096,0,0,3.744,-3.882666667,-0.95483871,0.018181818
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,82.16,4,9,60.86912,-29.060096,0,0,3.744,-3.882666667,-0.95483871,0.018181818
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,82.16,5,12,60.86912,-29.060096,0,0,3.744,-3.882666667,-0.95483871,0.018181818
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,82.16,6,15,60.86912,-29.060096,0,0,3.744,-3.882666667,-0.95483871,0.018181818
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,84.448,7,18,60.86912,-26.900224,0.719957333,0.762666667,3.744,-3.882666667,-0.883870968,0.218181818
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,85.696,8,21,60.86912,-25.722112,0.392704,0.416,3.744,-3.882666667,-0.84516129,0.127272727
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,88.192,9,24,60.86912,-23.365888,0.785408,0.832,3.744,-3.882666667,-0.767741935,0.236363636
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,89.856,10,27,60.86912,-21.795072,0.523605333,0.554666667,3.744,-3.882666667,-0.716129032,0.163636364
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,92.976,11,30,60.86912,-18.849792,0.98176,1.04,3.744,-3.882666667,-0.619354839,0.290909091
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,101.504,12,33,60.86912,-10.79936,2.683477333,2.842666667,3.744,-3.882666667,-0.35483871,0.763636364
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,107.744,13,36,60.86912,-4.9088,1.96352,2.08,3.744,-3.882666667,-0.161290323,0.563636364
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,112.32,14,39,60.86912,-0.589056,1.439914667,1.525333333,3.744,-3.882666667,-0.019354839,0.418181818
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,115.232,15,42,60.86912,2.159872,0.916309333,0.970666667,3.744,-3.882666667,0.070967742,0.272727273
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,118.352,16,45,60.86912,5.105152,0.98176,1.04,3.744,-3.882666667,0.167741935,0.290909091
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,124.592,17,48,60.86912,10.995712,1.96352,2.08,3.744,-3.882666667,0.361290323,0.563636364
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,130.624,18,51,60.86912,16.68992,1.898069333,2.010666667,3.744,-3.882666667,0.548387097,0.545454545
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,136.448,19,54,60.86912,22.187776,1.832618667,1.941333333,3.744,-3.882666667,0.729032258,0.527272727
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,138.944,20,57,60.86912,24.544,0.785408,0.832,3.744,-3.882666667,0.806451613,0.236363636
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,140.816,21,60,60.86912,26.311168,0.589056,0.624,3.744,-3.882666667,0.864516129,0.181818182
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,138.528,22,63,60.86912,24.151296,-0.719957333,-0.762666667,3.744,-3.882666667,0.793548387,-0.181818182
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,136.864,23,66,60.86912,22.58048,-0.523605333,-0.554666667,3.744,-3.882666667,0.741935484,-0.127272727
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,133.536,24,69,60.86912,19.438848,-1.047210667,-1.109333333,3.744,-3.882666667,0.638709677,-0.272727273
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,134.576,25,72,60.86912,20.420608,0.327253333,0.346666667,3.744,-3.882666667,0.670967742,0.109090909
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,134.992,26,75,60.86912,20.813312,0.130901333,0.138666667,3.744,-3.882666667,0.683870968,0.054545455
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,136.032,27,78,60.86912,21.795072,0.327253333,0.346666667,3.744,-3.882666667,0.716129032,0.109090909
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,134.576,28,81,60.86912,20.420608,-0.458154667,-0.485333333,3.744,-3.882666667,0.670967742,-0.109090909
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,137.072,29,84,60.86912,22.776832,0.785408,0.832,3.744,-3.882666667,0.748387097,0.236363636
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,136.24,30,87,60.86912,21.991424,-0.261802667,-0.277333333,3.744,-3.882666667,0.722580645,-0.054545455
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,136.24,31,90,60.86912,21.991424,0,0,3.744,-3.882666667,0.722580645,0.018181818
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,137.488,32,93,60.86912,23.169536,0.392704,0.416,3.744,-3.882666667,0.761290323,0.127272727
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,137.488,33,96,60.86912,23.169536,0,0,3.744,-3.882666667,0.761290323,0.018181818
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,133.952,34,99,60.86912,19.831552,-1.112661333,-1.178666667,3.744,-3.882666667,0.651612903,-0.290909091
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,135.616,35,102,60.86912,21.402368,0.523605333,0.554666667,3.744,-3.882666667,0.703225806,0.163636364
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,133.328,36,105,60.86912,19.242496,-0.719957333,-0.762666667,3.744,-3.882666667,0.632258065,-0.181818182
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,132.704,37,108,60.86912,18.65344,-0.196352,-0.208,3.744,-3.882666667,0.612903226,-0.036363636
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,131.872,38,111,60.86912,17.868032,-0.261802667,-0.277333333,3.744,-3.882666667,0.587096774,-0.054545455
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,131.04,39,114,60.86912,17.082624,-0.261802667,-0.277333333,3.744,-3.882666667,0.561290323,-0.054545455
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,131.04,40,117,60.86912,17.082624,0,0,3.744,-3.882666667,0.561290323,0.018181818
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,129.376,41,120,60.86912,15.511808,-0.523605333,-0.554666667,3.744,-3.882666667,0.509677419,-0.127272727
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,131.872,42,123,60.86912,17.868032,0.785408,0.832,3.744,-3.882666667,0.587096774,0.236363636
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,131.248,43,126,60.86912,17.278976,-0.196352,-0.208,3.744,-3.882666667,0.567741935,-0.036363636
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,131.248,44,129,60.86912,17.278976,0,0,3.744,-3.882666667,0.567741935,0.018181818
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,131.248,45,132,60.86912,17.278976,0,0,3.744,-3.882666667,0.567741935,0.018181818
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,131.248,46,135,60.86912,17.278976,0,0,3.744,-3.882666667,0.567741935,0.018181818
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,131.248,47,138,60.86912,17.278976,0,0,3.744,-3.882666667,0.567741935,0.018181818
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,130.624,48,141,60.86912,16.68992,-0.196352,-0.208,3.744,-3.882666667,0.548387097,-0.036363636
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,130.624,49,144,60.86912,16.68992,0,0,3.744,-3.882666667,0.548387097,0.018181818
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,130.624,50,147,60.86912,16.68992,0,0,3.744,-3.882666667,0.548387097,0.018181818
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,130.624,51,150,60.86912,16.68992,0,0,3.744,-3.882666667,0.548387097,0.018181818
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,130.624,52,153,60.86912,16.68992,0,0,3.744,-3.882666667,0.548387097,0.018181818
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,129.168,53,156,60.86912,15.315456,-0.458154667,-0.485333333,3.744,-3.882666667,0.503225806,-0.109090909
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,129.168,54,159,60.86912,15.315456,0,0,3.744,-3.882666667,0.503225806,0.018181818
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,127.296,55,162,60.86912,13.548288,-0.589056,-0.624,3.744,-3.882666667,0.44516129,-0.145454545
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,127.92,56,165,60.86912,14.137344,0.196352,0.208,3.744,-3.882666667,0.464516129,0.072727273
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,129.168,57,168,60.86912,15.315456,0.392704,0.416,3.744,-3.882666667,0.503225806,0.127272727
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,130.208,58,171,60.86912,16.297216,0.327253333,0.346666667,3.744,-3.882666667,0.535483871,0.109090909
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,127.504,59,174,60.86912,13.74464,-0.850858667,-0.901333333,3.744,-3.882666667,0.451612903,-0.218181818
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,128.752,60,177,60.86912,14.922752,0.392704,0.416,3.744,-3.882666667,0.490322581,0.127272727
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,128.336,61,180,60.86912,14.530048,-0.130901333,-0.138666667,3.744,-3.882666667,0.477419355,-0.018181818
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,126.672,62,183,60.86912,12.959232,-0.523605333,-0.554666667,3.744,-3.882666667,0.425806452,-0.127272727
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,125.84,63,186,60.86912,12.173824,-0.261802667,-0.277333333,3.744,-3.882666667,0.4,-0.054545455
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,124.176,64,189,60.86912,10.603008,-0.523605333,-0.554666667,3.744,-3.882666667,0.348387097,-0.127272727
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,124.8,65,192,60.86912,11.192064,0.196352,0.208,3.744,-3.882666667,0.367741935,0.072727273
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,129.584,66,195,60.86912,15.70816,1.505365333,1.594666667,3.744,-3.882666667,0.516129032,0.436363636
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,130.832,67,198,60.86912,16.886272,0.392704,0.416,3.744,-3.882666667,0.55483871,0.127272727
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,130.832,68,201,60.86912,16.886272,0,0,3.744,-3.882666667,0.55483871,0.018181818
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,130.624,69,204,60.86912,16.68992,-0.065450667,-0.069333333,3.744,-3.882666667,0.548387097,0
